id,game_no,game_name,game_code,type,cost_price,tax,sale_price,date_of_sale
0,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-19T20:31:30.132
1,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-18T05:53:10.033
2,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-26T17:33:23.473
3,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-11T15:18:14.089
4,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-5T04:46:01.854
5,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-19T00:10:45.766
6,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-24T20:47:25.284
7,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-13T20:12:56.697
8,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-25T07:16:22.006
9,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-4T16:22:32.777
10,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-16T21:30:39.855
11,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-11T01:14:32.095
12,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-11T06:24:27.566
13,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-17T02:12:27.285
14,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-14T07:33:34.821
15,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-7T20:45:40.515
16,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-7T22:07:05.675
17,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-22T15:35:21.535
18,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-19T07:43:28.356
19,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-22T14:42:22.376
20,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-20T23:39:36.706
21,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-30T15:47:58.470
22,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-8T05:49:00.106
23,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-10T00:20:46.289
24,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-10T00:27:30.070
25,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-6T21:42:22.540
26,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-27T19:09:00.466
27,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-26T14:07:30.628
28,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-6T05:48:49.461
29,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-6T14:35:21.730
30,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-27T13:19:10.495
31,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-26T00:57:20.626
32,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-28T02:25:45.098
33,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-9T19:51:18.711
34,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-21T16:41:12.086
35,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-24T20:48:24.396
36,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-15T14:02:08.972
37,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-6T11:02:06.168
38,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-10T20:55:00.183
39,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-27T06:32:51.158
40,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-17T10:22:30.938
41,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-17T10:01:02.591
